item_name,japanese_item_name,item_description,item_type,product_id,selling_price,cost,in_stock,reorder_amount,base_stock
Pokémon Box Link,ポケモンボックス,,Key[5],,100,50,81,63,100
Polished Mud Ball,ピカピカだんご,,Treasure,,100,600,78,66,100
Polkadot Bow,みずたまリボン,,Held,,100,50,60,45,100
Pomeg Berry,ザロクのみ,,Berry,,100,10,74,87,100
PortraitMail,にがおえメール,,Mail,,50,25,11,63,100
Potion,キズぐすり,,Medicine,,200,100,71,1,100
Powder Jar,こないれ,,Key,,100,50,44,94,100
Power Anklet,パワーアンクル,,Held,,100,"1,500",23,5,100
Power Band,パワーバンド,,Held,,100,"1,500",10,29,100
Power Belt,パワーベルト,,Held,,100,"1,500",8,11,100
Power Bracer,パワーリスト,,Held,,100,"1,500",19,79,100
Power Herb,パワフルハーブ,,Held,,100,"2,000",89,93,100
Power Lens,パワーレンズ,,Held,,100,"1,500",54,64,100
Power Plant Pass,はつでんしょパス,,Key,,100,50,10,90,100
Power Weight,パワーウエイト,,Held,,100,"1,500",50,77,100
PP Max,ポイントマックス,,Vitamin,,100,"5,000",13,55,100
PP Up,ポイントアップ,,Vitamin,,100,"5,000",23,68,100
Precooked Burger,レトルトバーグ,,Ingredient,,150,75,90,3,100
Premier Ball,プレミアボール,,Poké Ball,,100,10,57,9,100
Pretty Feather,きれいなハネ,,Treasure,,100,500,98,68,100
Primarium Z,アシレーヌZ,,Z-Crystal,,100,50,84,9,100
Prism Scale,きれいなウロコ,,Held,,100,"1,000",15,6,100
Prison Bottle[1],いましめのツボ,,Key,,100,50,100,57,100
Prof's Letter,はかせのてがみ,,Key,,100,50,73,63,100
Professor's Mask,はかせのふくめん,,Key,,100,50,60,73,100
Prop Case,グッズケース,,Key,,100,50,41,77,100
Protector,プロテクター,,Held,,100,"1,000",96,11,100
Protective Pads,ぼうごパット,,Held,,100,"2,000",11,25,100
Protein,タウリン,,Vitamin,,"10,000","5,000",31,56,100
PRZCureBerry,まひなおしのみ,,Berry,,100,10,82,54,100
PSNCureBerry,どくけしのみ,,Berry,,100,10,39,40,100
Psychic Gem,エスパージュエル,,Held,,100,100,57,5,100
Psychic Memory,サイコシード,,Held,,100,500,53,0,100
Psychic Seed,サイキックメモリ,,Held,,100,"2,000",0,25,100
Psychium Z,エスパーZ,,Z-Crystal,,100,50,34,97,100
Pungent Root,みずべのハーブ,,Ingredient,,100,475,86,7,100
Pure Incense,きよめのおこう,,Held,,"6,000","3,000",11,20,100
Purple Nectar,むらさきのミツ,,Other,,100,150,40,77,100
Purple Petal,むらさきはなびら,,Key,,100,50,97,30,100
Qualot Berry,タポルのみ,,Berry,,100,10,45,3,100
Quick Ball,クイックボール,,Poké Ball,,"1,000",500,16,25,100
Quick Claw,せんせいのツメ,,Held,,100,"2,000",19,12,100
Quick Powder,スピードパウダー,,Held,,100,500,7,82,100
Quiet Mint,れいせいミント,,Other,,100,10,91,69,100
Rabuta Berry,ラブタのみ,,Berry,,100,10,48,29,100
Radiant Petal,かがやくはなびら,,Key,,100,50,38,97,100
Rage Candy Bar,いかりまんじゅう,,Medicine[6],,100,175,40,92,100
Rainbow Flower,にじいろのはな,,Key,,100,50,81,30,100
Rainbow Wing,にじいろのはね,,Key,,100,50,14,65,100
Rare Bone,きちょうなホネ,,Treasure,,100,"2,500",43,96,100
Rare Candy,ふしぎなアメ,,Other,,100,"5,000",32,44,100
Rash Mint,うっかりやミント,,Other,,100,10,99,4,100
Rawst Berry,チーゴのみ,,Berry,,100,10,69,46,100
Razor Claw,するどいツメ,,Held,,100,"2,500",2,39,100
Razor Fang,するどいキバ,,Held,,100,"2,500",38,81,100
Razz Berry,ズリのみ,,Berry,,100,10,22,76,100
Reaper Cloth,れいかいのぬの,,Held,,100,"1,000",9,31,100
Red Apricorn,あかぼんぐり,,Other,,100,50,13,88,100
Red Card,レッドカード,,Held,,100,"2,000",60,81,100
Red Chain[2],あかいくさり,,Key,,100,50,30,5,100
Red Flute,あかいビードロ,,Other,,100,10,5,68,100
Red Nectar,くれないのミツ,,Other,,100,150,56,96,100
Red Orb,べにいろのたま,,Held,,"10,000",50,31,82,100
Red Petal,あかのはなびら,,Key,,100,50,22,57,100
Red Scale,あかいウロコ,,Key,,100,50,26,28,100
Red Scarf,あかいバンダナ,,Held,,100,50,79,44,100
Red Shard,あかいかけら,,Other,,100,500,5,92,100
Reins of Unity,キズナのタヅナ,,Key,,100,50,41,10,100
Relaxed Mint,のんきミント,,Other,,100,10,81,95,100
Relic Band,こだいのうでわ,,Treasure,,100,50,28,59,100
Relic Copper,こだいのどうか,,Treasure,,100,50,68,70,100
Relic Crown,こだいのおうかん,,Treasure,,100,50,49,3,100
Relic Gold,こだいのきんか,,Treasure,,100,"30,000",10,63,100
Relic Silver,こだいのぎんか,,Treasure,,100,50,14,74,100
Relic Statue,こだいのせきぞう,,Treasure,,100,50,58,93,100
Relic Vase,こだいのツボ,,Treasure,,100,50,44,42,100
Repeat Ball,リピートボール,,Poké Ball,,"1,000",500,69,12,100
Repel,むしよけスプレー,,Other,,400,200,71,50,100
Reply Mail,おかえしメール,,Mail,,50,25,28,82,100
Resist Feather,ていこうのハネ,,Other,,100,150,89,62,100
Retro Mail,レトロメール,,Mail,,50,25,97,57,100
Reveal Glass,うつしかがみ,,Key,,100,50,11,65,100
Revival Herb,ふっかつそう,,Medicine,,"2,800","1,400",78,77,100
Revive,げんきのかけら,,Medicine,,"2,000","1,000",7,82,100
Ribbon Sweet,リボンアメざいく,,Held,,100,250,65,44,100
Rich Mulch,たわわこやし,,Other,,100,100,45,31,100
Ride Pager[2],ライドギア,,Key,,100,50,52,80,100
Rindo Berry,リンドのみ,,Berry,,100,10,32,82,100
Ring Target,ねらいのまと,,Held,,100,"2,000",12,34,100
Rock Gem,いわのジュエル,,Held,,100,100,99,2,100
Rock Incense,がんせきおこう,,Held,,"2,000","1,000",79,42,100
Rock Memory,ロックメモリ,,Held,,100,500,66,67,100
Rockium Z,イワZ,,Z-Crystal,,100,50,63,58,100
Rocky Helmet,ゴツゴツメット,,Held,,100,"2,000",19,98,100
Roller Skates,ローラースケート,,Key,,100,50,15,94,100
Room Service,ルームサービス,,Held,,100,"2,000",22,56,100
Root Fossil,ねっこのカセキ,,Fossil,,"7,000","3,500",36,34,100
Rose Incense,おはなのおこう,,Held,,"2,000","1,000",35,56,100
Roseli Berry,ロゼルのみ,,Berry,,100,10,77,62,100
Rotom Bike,ロトムじてんしゃ,,Key,,100,50,37,40,100
Rotom Catalog,ロトムのカタログ,,Key,,100,50,69,6,100
Rowap Berry,レンブのみ,,Berry,,100,10,64,55,100
RSVP Mail,おさそいメール,,Mail,,50,25,51,12,100
Ruby,ルビー,,Key,,100,50,5,94,100
Rule Book[2],ルールブック,,Key,,100,50,53,57,100
Rusted Shield,くちたたて,,Held,,100,50,49,3,100
Rusted Sword,くちたけん,,Held,,100,50,50,5,100
S.S. Ticket,ふねのチケット,,Key,,100,50,44,67,100
Sablenite,ヤミラミナイト,,Mega Stone,,100,50,69,24,100
Sachet,においぶくろ,,Held,,100,"1,000",88,30,100
Sacred Ash,せいなるはい,,Medicine,,100,"25,000",97,6,100
Safari Ball,サファリボール,,Poké Ball,,100,50,45,58,100
Safety Goggles,ぼうじんゴーグル,,Held,,100,"2,000",44,86,100
Sail Fossil,ヒレのカセキ,,Fossil,,"7,000","3,500",99,16,100
Salac Berry,カムラのみ,,Berry,,100,10,35,60,100
Salad Mix,やさいパック,,Ingredient,,400,200,2,16,100
Salamencite,ボーマンダナイト,,Mega Stone,,100,50,4,47,100
Sapphire,サファイア,,Key,,100,50,57,47,100
Sassy Mint,なまいきミント,,Other,,100,10,74,90,100
Sausages,あらびきヴルスト,,Ingredient,,400,200,11,70,100
Scanner,たんちき,,Key,,100,50,13,50,100
Sceptilite,ジュカインナイト,,Mega Stone,,100,50,97,41,100
Scizorite,ハッサムナイト,,Mega Stone,,100,50,6,55,100
Scope Lens,ピントレンズ,,Held,,100,"2,000",75,7,100
Sea Incense,うしおのおこう,,Held,,"2,000","1,000",44,44,100
Seal Bag[2],シールぶくろ,,Key,,100,50,87,36,100
Seal Case,シールいれ,,Key,,100,50,41,93,100
Secret Key[1],ひみつのカギ,,Key,,100,50,88,78,100
Secret Potion,ひでんのくすり,,Key,,100,50,92,7,100
Serious Mint,まじめミント,,Other,,100,10,76,66,100
Shaderoot Carrot,くろいにんじん,,Key,,100,50,9,78,100
Shadow Mail,シャドーメール,,Mail,,50,25,40,26,100
Shalour Sable,シャラサブレ,,Medicine,,100,175,15,6,100
Sharp Beak,するどいくちばし,,Held,,100,500,27,6,100
Sharpedonite,サメハダナイト,,Mega Stone,,100,50,42,17,100
Shed Shell,きれいなぬけがら,,Held,,100,"2,000",52,30,100
Shell Bell,かいがらのすず,,Held,,100,"2,000",71,22,100
Shiny Charm,ひかるおまもり,,Key,,100,50,99,28,100
Shiny Stone,ひかりのいし,,Evolutionary,,100,"1,500",46,12,100
Shoal Salt,あさせのしお,,Other,,100,10,48,35,100
Shoal Shell,あさせのかいがら,,Other,,100,10,14,38,100
Shock Drive,イナズマカセット,,Held,,100,50,81,16,100
Shuca Berry,シュカのみ,,Berry,,100,10,89,75,100
Silk Scarf,シルクのスカーフ,,Held,,100,500,91,22,100
Silph Scope,シルフスコープ,,Key,,100,50,77,59,100
Silver Leaf,ぎんのはっぱ,,Other,,100,500,54,49,100
Silver Nanab Berry,ぎんのナナのみ,,Berry,,100,500,98,1,100
Silver Pinap Berry,ぎんのパイルのみ,,Berry,,100,500,14,99,100
Silver Powder,ぎんのこな,,Held,,100,500,54,48,100
Silver Razz Berry,きんのズリのみ,,Berry,,100,500,49,92,100
Silver Wing,ぎんいろのはね,,Key,,100,50,42,20,100
Sitrus Berry,オボンのみ,,Berry,,100,10,46,18,100
Skull Fossil,ずがいのカセキ,,Fossil,,"7,000","3,500",97,43,100
Sky Plate,あおぞらプレート,,Held,,100,500,12,30,100
Slowbronite,ヤドランナイト,,Mega Stone,,100,50,9,17,100
Slowpoke Tail[2][7],おいしいシッポ,,Key,,100,50,73,43,100
Small Bouquet,ちいさなはなたば,,Other,,100,50,11,41,100
Smoke Ball,けむりだま,,Held,,100,"2,000",98,34,100
Smoke-Poke Tail,しっぽのくんせい,,Ingredient,,"2,200","1,100",48,62,100
Smooth Rock,さらさらいわ,,Held,,100,"2,000",73,85,100
Snorlium Z,カビゴンZ,,Z-Crystal,,100,50,89,69,100
Snowball,ゆきだま,,Held,,100,"2,000",41,76,100
Snow Mail,ブリザードメール,,Mail,,50,25,32,14,100
Soda Pop,サイコソーダ,,Medicine,,300,150,78,88,100
Soft Sand,やわらかいすな,,Held,,100,500,42,87,100
Solganium Z,ソルガレオZ,,Z-Crystal,,100,50,26,14,100
Sonia's Book,ソニアのほん,,Key,,100,50,7,62,100
Soot Sack,はいぶくろ,,Key,,100,50,98,93,100
Soothe Bell,やすらぎのすず,,Held,,100,"2,000",98,72,100
Soul Dew,こころのしずく,,Held,,100,50,13,20,100
Space Mail,スペースメール,,Mail,,50,25,1,33,100
Sparkling Stone,かがやくいし,,Held,,100,50,65,5,100
Spell Tag,のろいのおふだ,,Held,,100,500,51,41,100
Spelon Berry,ノワキのみ,,Berry,,100,10,80,50,100
Splash Plate,しずくプレート,,Held,,100,500,82,12,100
Spooky Plate,もののけプレート,,Held,,100,500,2,58,100
Sport Ball,コンペボール,,Poké Ball,,100,50,32,70,100
Spice Mix,スパイスセット,,Ingredient,,400,200,83,70,100
Sprayduck,コダックじょうろ,,Key,,100,50,63,94,100
Sprinklotad,ハスボーじょうろ,,Key,,100,50,17,85,100
Squirt Bottle,ゼニガメじょうろ,,Key,,100,50,51,27,100
Stable Mulch,ながながこやし,,Other,,100,100,33,40,100
Star Piece,ほしのかけら,,Treasure,,100,"6,000",50,40,100
Star Sweet,スターアメざいく,,Held,,100,250,71,99,100
Stardust,ほしのすな,,Other,,100,"1,500",83,4,100
Starf Berry,スターのみ,,Berry,,100,10,57,74,100
Steel Gem,はがねのジュエル,,Held,,100,100,18,77,100
Steel Mail,スチールメール,,Mail,,50,25,56,74,100
Steel Memory,スチールメモリ,,Held,,100,500,75,43,100
Steelium Z,ハガネZ,,Z-Crystal,,100,50,44,78,100
Steelixite,ハガネールナイト,,Mega Stone,,100,50,11,18,100
Sticky Barb,くっつきバリ,,Held,,100,"2,000",37,66,100
Stone Plate,がんせきプレート,,Held,,100,500,17,95,100
Storage Key,そうこのカギ,,Key,,100,50,73,38,100
Strange Souvenir,ふしぎなおきもの,,Treasure,,"3,000","1,500",66,38,100
Strawberry Sweet,いちごアメざいく,,Held,,100,250,10,17,100
Stretchy Spring,のびたバネ,,Treasure,,100,10,61,70,100
Style Card,おしゃれカード,,Key,,100,50,43,17,100
Suite Key,ルームキー,,Key,,100,50,60,96,100
Sun Flute,たいようのふえ,,Key,,100,50,82,90,100
Sun Stone,たいようのいし,,Evolutionary,,100,"1,500",38,21,100
Super Lure,シルバーコロン,,Other,,700,350,40,94,100
Super Potion,いいキズぐすり,,Medicine,,700,350,4,27,100
Super Repel,シルバースプレー,,Other,,700,350,62,79,100
Super Rod,すごいつりざお,,Key,,100,50,61,52,100
Surf Mail,なみのりメール,,Mail,,50,25,22,21,100
Surge Badge,だいだいバッジ,,Key,,100,50,3,33,100
Surprise Mulch,びっくりこやし,,Other,,100,100,93,48,100
Swampertite,ラグラージナイト,,Mega Stone,,100,50,28,4,100
Sweet Apple,あまーいりんご,,Evolutionary,,100,"1,100",24,27,100
Sweet Heart,ハートスイーツ,,Medicine,,100,"1,500",91,36,100
Swift Feather,しゅんぱつのハネ,,Other,,100,150,7,9,100
Tamato Berry,マトマのみ,,Berry,,100,10,74,11,100
Tanga Berry,タンガのみ,,Berry,,100,10,50,100,100
Tapunium Z,カプZ,,Z-Crystal,,100,50,54,25,100
Tart Apple,すっぱいりんご,,Evolutionary,,100,"1,100",87,19,100
Tea,おちゃ,,Key,,100,50,97,30,100
Teachy TV,おしえテレビ,,Key,,100,50,44,85,100
Terrain Extender,グランドコート,,Held,,100,"2,000",52,21,100
Thanks Mail,かんしゃメール,,Mail,,50,25,95,68,100
Thick Club,ふといホネ,,Held,,100,500,8,65,100
Throat Spray,のどスプレー,,Held,,100,"2,000",79,54,100
Thunder Stone,かみなりのいし,,Evolutionary,,100,"1,500",97,55,100
Tidal Bell,うみなりのスズ,,Key,,100,50,41,76,100
Timer Ball,タイマーボール,,Poké Ball,,"1,000",500,16,66,100
Timid Mint,おくびょうミント,,Other,,100,10,24,41,100
Tin of Beans,マメかん,,Ingredient,,400,200,34,8,100
Tiny Mushroom,ちいさなキノコ,,Treasure,,100,250,54,28,100
TM Case,わざマシンケース,,Key,,100,50,1,87,100
TMV Pass,TMVパス,,Key,,100,50,62,54,100
Town Map,タウンマップ,,Key,,100,50,40,63,100
Toxic Orb,どくどくだま,,Held,,100,"2,000",99,32,100
Toxic Plate,もうどくプレート,,Held,,100,500,91,6,100
Travel Trunk[2],いしょうトランク,,Key,,100,50,52,75,100
Tri-Pass,トライパス,,Key,,100,50,2,1,100
Tropic Mail,トロピカルメール,,Mail,,50,25,7,23,100
Tropical Shell,なんごくかいがら,,Treasure,,100,"1,000",79,49,100
Tunnel Mail,トンネルメール,,Mail,,50,25,3,3,100
Twisted Spoon,まがったスプーン,,Held,,100,500,15,21,100
Tyranitarite,バンギラスナイト,,Mega Stone,,100,50,83,63,100
Ultra Ball,ハイパーボール,,Poké Ball,,800,400,83,17,100
Ultranecrozium Z,ウルトラネクロZ,,Z-Crystal,,100,50,50,49,100
Unown Report,アンノーンノート,,Key,,100,50,27,22,100
Upgrade,アップグレード,,Held,,100,"1,000",46,37,100
Utility Umbrella,ばんのうがさ,,Held,,100,"2,000",56,4,100
Venusaurite,フシギバナイト,,Mega Stone,,100,50,73,10,100
Vs. Recorder,バトルレコーダー,,Key,,100,50,84,99,100
Vs. Seeker,バトルサーチャー,,Key,,100,50,73,26,100
Wacan Berry,ソクノのみ,,Berry,,100,10,1,68,100
Wailmer Pail,ホエルコじょうろ,,Key,,100,50,26,13,100
Water Gem,みずのジュエル,,Held,,100,100,53,8,100
Water Memory,ウオーターメモリ,,Held,,100,500,88,77,100
Water Stone,みずのいし,,Evolutionary,,100,"1,500",78,85,100
Waterium Z,ミズZ,,Z-Crystal,,100,50,88,77,100
Watmel Berry,カイスのみ,,Berry,,100,10,44,83,100
Wave Incense,さざなみのおこう,,Held,,"2,000","1,000",72,54,100
Wave Mail,クロスメール,,Mail,,50,25,58,0,100
Weakness Policy,じゃくてんほけん,,Held,,100,500,32,60,100
Wepear Berry,セシナのみ,,Berry,,100,10,38,95,100
Whipped Dream,ホイップポップ,,Held,,100,"1,000",72,61,100
White Apricorn,しろぼんぐり,,Other,,100,50,11,51,100
White Flute,しろいビードロ,,Other,,100,10,42,83,100
White Herb,しろいハーブ,,Held,,100,"2,000",3,40,100
White Mane Hair,しろいたてがみ,,Key,,100,50,32,16,100
Wide Lens,こうかくレンズ,,Held,,100,"2,000",73,63,100
Wiki Berry,ウイのみ,,Berry,,100,10,57,95,100
Wise Glasses,ものしりメガネ,,Held,,100,"2,000",72,0,100
Wishing Chip[2],ねがいのかけら,,Unknown,,100,50,17,39,100
Wishing Piece,ねがいのかたまり,,Other,,100,10,66,68,100
Wishing Star,ねがいぼし,,Key,,100,50,34,83,100
Wood Mail,ウッディメール,,Mail,,50,25,89,9,100
Wooden Crown,きぼりのかんむ,,Key,,100,50,46,46,100
Works Key,はつでんしょキー,,Key,,100,50,60,71,100
X Accuracy,ヨクアタール,,Battle,,"1,000",500,89,51,100
X Attack,プラスパワー,,Battle,,"1,000",500,7,96,100
X Defense,ディフェンダー,,Battle,,"2,000","1,000",65,57,100
X Sp. Atk,スペシャルアップ,,Battle,,"1,000",500,22,66,100
X Sp. Def,スペシャルガード,,Battle,,"2,000","1,000",17,73,100
X Speed,スピーダー,,Battle,,"1,000",500,85,54,100
Xtransceiver,ライブキャスター,,Key,,100,50,83,21,100
Yache Berry,ヤチェのみ,,Berry,,100,10,21,75,100
Yellow Apricorn,きぼんぐり,,Other,,100,50,94,6,100
Yellow Flute,きいろビードロ,,Other,,100,10,23,94,100
Yellow Nectar,やまぶきのミツ,,Other,,100,150,84,88,100
Yellow Petal,きいろのはなびら,,Key,,100,50,95,88,100
Yellow Scarf,きいろのバンダナ,,Held,,100,50,31,85,100
Yellow Shard,きいろいかけら,,Other,,100,500,80,68,100
Z-Power Ring,Zパワーリング,,Key,,100,50,85,65,100
Z-Ring,Zリング,,Key,,100,50,70,21,100
Zap Plate,いかずちプレート,,Held,,100,500,80,54,100
Zinc,キトサン,,Vitamin,,"10,000","5,000",14,77,100
Zoom Lens,フォーカスレンズ,,Held,,100,"2,000",69,28,100
Zygarde Cube,ジガルデキューブ,,Key,,100,50,21,25,100